Country,Total Cases,New Cases,Deaths,New Deaths,Recovered,Active,Serious/Critical
USA,"30,922,914","5,772","562,069",56,"23,348,808","7,012,037","8,592"
Brazil,"12,490,362",,"310,694",,"10,879,627","1,300,041","8,318"
India,"11,987,860","16,856","161,715",129,"11,330,279","495,866","8,944"
Russia,"4,519,832","9,088","97,740",336,"4,139,128","282,964","2,300"
France,"4,508,575",,"94,465",,"289,350","4,124,760","4,791"
UK,"4,333,042","3,862","126,592",19,"3,805,416","401,034",615
Italy,"3,532,057","19,611","107,933",297,"2,850,889","573,235","3,679"
Spain,"3,255,324",,"75,010",,"3,016,247","164,067","1,830"
Turkey,"3,179,115",,"30,923",,"2,939,929","208,263","1,886"
Germany,"2,776,004","3,310","76,419",15,"2,484,600","214,985","3,209"
Colombia,"2,375,591",,"62,790",,"2,261,373","51,428","1,982"
Argentina,"2,301,389",,"55,368",,"2,072,228","173,793","3,506"
Poland,"2,250,991","29,253","51,884",131,"1,798,922","400,185","2,894"
Mexico,"2,224,767","4,922","201,429",567,"1,759,123","264,215","4,798"
Iran,"1,855,674","8,751","62,397",89,"1,593,219","200,058","3,920"
Ukraine,"1,644,063","11,932","31,954",203,"1,300,625","311,484",177
South Africa,"1,544,466",,"52,648",,"1,471,164","20,654",546
Peru,"1,520,973",,"51,238",,"1,432,450","37,285","2,301"
Czechia,"1,515,029","3,955","25,874",38,"1,315,571","173,584","1,800"
Indonesia,"1,496,085","4,083","40,449",85,"1,331,400","124,236",
Netherlands,"1,252,437","7,430","16,465",15,N/A,N/A,646
Chile,"977,243","7,330","22,754",101,"912,058","42,431","2,539"
Canada,"964,448","3,365","22,873",21,"898,444","43,131",661
Romania,"936,618","4,439","23,114",117,"837,060","76,444","1,386"
Belgium,"866,063","5,332","22,870",18,"56,371","786,822",667
Iraq,"832,428","5,271","14,212",35,"745,935","72,281",492
Israel,"831,897",514,"6,180",15,"815,721","9,996",458
Portugal,"820,407",365,"16,837",10,"775,391","28,179",142
Sweden,"780,018",,"13,402",,N/A,N/A,284
Philippines,"721,892","9,475","13,170",11,"603,154","105,568",785
Pakistan,"654,591","4,767","14,215",57,"595,929","44,447","3,043"
Hungary,"633,861","9,082","19,972",220,"395,790","218,099","1,527"
Bangladesh,"595,714","3,908","8,904",35,"535,641","51,169",
Switzerland,"592,217",,"10,299",,"542,535","39,383",159
Serbia,"585,506","3,889","5,190",39,"488,992","91,324",269
Jordan,"582,133",,"6,472",,"476,090","99,571",729
Austria,"536,465","2,679","9,256",25,"491,619","35,590",519
Morocco,"494,358",,"8,798",,"482,084","3,476",262
Japan,"466,849","1,983","9,031",33,"441,237","16,581",341
Lebanon,"458,338",,"6,058",,"360,244","92,036",978
UAE,"455,197","2,128","1,481",4,"438,706","15,010",
Saudi Arabia,"388,325",531,"6,650",7,"376,947","4,728",638
Slovakia,"357,910",925,"9,496",70,"255,300","93,114",662
Panama,"353,497",,"6,090",,"342,379","5,028",105
Malaysia,"341,944","1,302","1,255",4,"326,309","14,380",169
Bulgaria,"327,770",,"12,650",,"248,904","66,216",769
Ecuador,"322,699",,"16,679",,"271,847","34,173",534
Belarus,"318,681","1,050","2,219",8,"309,535","6,927",
Georgia,"280,301",365,"3,751",5,"272,219","4,331",
Nepal,"276,839",89,"3,027",,"272,530","1,282",
Bolivia,"269,302",591,"12,165",22,"217,921","39,216",71
Croatia,"267,222","1,321","5,893",21,"251,237","10,092",121
Azerbaijan,"256,201","1,831","3,491",27,"236,151","16,559",
Greece,"254,031","1,441","7,880",54,"214,527","31,624",728
Dominican Republic,"251,983",401,"3,304",2,"211,044","37,635",151
Tunisia,"249,703",,"8,705",,"215,195","25,803",281
Kazakhstan,"240,381","1,596","2,994",14,"216,380","21,007",221
Palestine,"236,462","1,714","2,581",24,"210,340","23,541",197
Ireland,"233,937",,"4,653",,"23,364","205,920",65
Denmark,"228,013",964,"2,414",1,"216,590","9,009",43
Kuwait,"227,178",,"1,279",,"211,360","14,539",250
Moldova,"226,521",861,"4,827",42,"201,769","19,925",339
Costa Rica,"215,178",,"2,931",,"191,707","20,540",155
Lithuania,"213,941",412,"3,551",12,"197,618","12,772",128
Slovenia,"212,678",640,"4,018",7,"196,319","12,341",106
Paraguay,"206,597",,"4,003",,"169,197","33,397",423
Egypt,"199,364",,"11,845",,"152,642","34,877",90
Ethiopia,"198,794",,"2,784",,"153,236","42,774",769
Guatemala,"193,050",,"6,794",,"174,980","11,276",5
Armenia,"190,317",777,"3,464",14,"171,506","15,347",
Honduras,"187,015",678,"4,557",21,"71,384","111,074",464
Qatar,"177,774",639,284,,"162,910","14,580",279
Nigeria,"162,489",,"2,041",,"150,205","10,243",10
Bosnia and Herzegovina,"162,032",,"6,220",,"128,241","27,571",
Libya,"156,849",733,"2,618",16,"144,964","9,267",
Oman,"156,087","2,249","1,661",11,"142,420","12,006",145
Venezuela,"155,663",,"1,555",,"144,229","9,879",162
Myanmar,"142,385",8,"3,206",,"131,789","7,390",
Bahrain,"140,818",,513,,"132,455","7,850",54
Kenya,"130,214",884,"2,117",13,"91,754","36,343",121
North Macedonia,"126,230",,"3,642",,"104,345","18,243",124
Albania,"123,641",,"2,204",,"88,899","32,538",46
Algeria,"116,750",,"3,077",,"81,242","32,431",20
Estonia,"103,630",892,868,8,"77,270","25,492",69
S. Korea,"101,757",482,"1,722",1,"93,855","6,180",104
Latvia,"101,040",324,"1,878",6,"92,014","7,148",69
Uruguay,"95,278",,901,,"76,030","18,347",273
Norway,"92,858",462,656,,"74,332","17,870",46
Sri Lanka,"92,007",168,559,1,"88,623","2,825",
Ghana,"90,287",,740,,"87,137","2,410",40
China,"90,167",8,"4,636",,"85,364",167,1
Montenegro,"90,083",351,"1,245",4,"81,936","6,902",69
Kyrgyzstan,"88,092",146,"1,495",1,"84,600","1,997",16
Zambia,"87,872",145,"1,200",2,"84,347","2,325",90
Uzbekistan,"82,340",194,626,1,"80,523","1,191",23
Finland,"76,003",458,817,,"46,000","29,186",59
Cuba,"72,503",919,415,1,"68,499","3,589",65
Mozambique,"67,011",,762,,"55,167","11,082",
El Salvador,"63,766",,"1,998",,"61,009",759,35
Luxembourg,"60,755",,738,,"56,318","3,699",21
Singapore,"60,300",12,30,,"60,113",157,1
Afghanistan,"56,322",28,"2,472",2,"50,013","3,837","1,108"
Cameroon,"47,669",,721,,"35,261","11,687",53
Cyprus,"44,305",,250,,"2,057","41,998",51
Namibia,"43,499",,508,,"41,292","1,699",37
Ivory Coast,"42,861",,232,,"38,590","4,039",
Uganda,"40,767",,335,,"40,379",53,
Senegal,"38,520",64,"1,037",3,"36,753",730,33
Botswana,"38,466",,506,,"33,903","4,057",1
Jamaica,"38,227",480,570,4,"17,197","20,460",44
Zimbabwe,"36,818",,"1,519",,"34,575",724,13
Malawi,"33,458",,"1,113",,"29,585","2,760",33
Sudan,"29,661",,"2,028",,"23,990","3,643",
Australia,"29,255",6,909,,"26,269","2,077",
Malta,"28,875",67,387,2,"27,086","1,402",
Thailand,"28,734",77,94,1,"27,239","1,401",1
DRC,"27,930",43,739,5,"25,398","1,793",
Madagascar,"23,585",161,387,6,"21,636","1,562",26
Maldives,"23,403",,66,,"20,618","2,719",103
Angola,"22,031",,533,,"20,269","1,229",15
Rwanda,"21,370",,301,,"19,741","1,328",7
Guinea,"19,670",169,120,4,"16,425","3,125",24
Mayotte,"19,306",,154,,"2,964","16,188",16
Gabon,"18,777",,111,,"16,074","2,592",27
French Polynesia,"18,607",,141,,"4,842","13,624",2
Syria,"18,356",,"1,227",,"12,257","4,872",
Mauritania,"17,756",,448,,"16,989",319,14
Eswatini,"17,318",,666,,"16,389",263,6
Cabo Verde,"17,018",,165,,"16,050",803,23
French Guiana,"16,922",,89,,"9,995","6,838",6
Réunion,"15,561",,102,,"14,064","1,395",57
Tajikistan,"13,308",,90,,"13,218",0,
Haiti,"12,736",,251,,"10,754","1,731",
Burkina Faso,"12,673",,145,,"12,330",198,
Belize,"12,415",,317,,"12,061",37,1
Andorra,"11,850",41,115,,"11,204",531,12
Hong Kong,"11,447",1,205,,"11,040",202,10
Guadeloupe,"11,298",,165,,"2,242","8,891",8
Somalia,"10,838",,488,,"4,678","5,672",
Lesotho,"10,686",,315,,"4,438","5,933",
South Sudan,"10,098",19,108,,"9,454",536,1
Guyana,"10,072",,225,,"8,842","1,005",13
Togo,"9,827",151,107,,"7,699","2,021",
Mali,"9,773",,376,,"6,763","2,634",
Congo,"9,681",,135,,"8,208","1,338",
Aruba,"9,214",,82,,"8,455",677,8
Suriname,"9,095",,177,,"8,577",341,5
Bahamas,"8,935",,188,,"7,757",990,3
Trinidad and Tobago,"7,954",,142,,"7,590",222,13
Martinique,"7,710",,49,,98,"7,563",5
Curaçao,"7,335",,30,,"5,071","2,234",38
Djibouti,"7,249",,66,,"6,250",933,
Benin,"7,100",,90,,"6,452",558,35
Mongolia,"7,014",321,6,,"4,341","2,667",34
Equatorial Guinea,"6,902",,102,,"6,486",314,10
Nicaragua,"6,629",,177,,"4,225","2,227",
Iceland,"6,163",,29,,"6,039",95,1
Gambia,"5,401",36,163,,"5,030",208,3
Papua New Guinea,"5,184",524,45,6,846,"4,293",
CAR,"5,088",,64,,"4,957",67,2
Niger,"4,987",15,185,,"4,586",216,1
San Marino,"4,603",,84,,"4,000",519,9
Chad,"4,501",,160,,"4,099",242,
Gibraltar,"4,273",,94,,"4,167",12,1
Saint Lucia,"4,191",,58,,"4,099",34,1
Seychelles,"4,084",88,20,,"3,548",516,
Channel Islands,"4,046",,86,,"3,960",0,1
Yemen,"4,033",64,851,19,"1,606","1,576",23
Sierra Leone,"3,962",,79,,"2,800","1,083",
Comoros,"3,690",,146,,"3,510",34,
Guinea-Bissau,"3,630",,61,,"2,930",639,16
Barbados,"3,609",,41,,"3,422",146,
Eritrea,"3,208",,9,,"2,970",229,
Liechtenstein,"2,658",9,56,,"2,553",49,
Burundi,"2,657",,6,,773,"1,878",
Vietnam,"2,591",5,35,,"2,308",248,
New Zealand,"2,482",1,26,,"2,381",75,
Turks and Caicos,"2,326",1,17,,"2,201",108,4
Monaco,"2,254",,28,,"2,057",169,9
Cambodia,"2,233",86,10,2,"1,166","1,057",
Sao Tome and Principe,"2,212",2,34,,"2,058",120,
Sint Maarten,"2,130",,27,,"2,073",30,1
Liberia,"2,042",,85,,"1,899",58,2
St. Vincent Grenadines,"1,738",15,10,,"1,587",141,2
Saint Martin,"1,619",,12,,"1,399",208,7
Isle of Man,"1,555",,27,,977,551,12
Caribbean Netherlands,"1,300",,10,,885,405,
Antigua and Barbuda,"1,128",,28,,784,316,45
Bermuda,"1,028",81,12,,722,294,1
Taiwan,"1,022",2,10,,979,33,
Mauritius,920,20,10,,629,281,
Bhutan,872,1,1,,867,4,
St. Barth,775,,1,,462,312,
Diamond Princess,712,,13,,699,0,
Faeroe Islands,661,,1,,660,0,
Tanzania,509,,21,,183,305,7
Timor-Leste,491,11,,,169,322,
Cayman Islands,487,,2,,462,23,
Wallis and Futuna,374,7,4,,44,326,4
Brunei,206,,3,,188,15,
Dominica,161,,,,153,8,
Grenada,155,,1,,152,2,
British Virgin Islands,153,,1,,131,21,
New Caledonia,121,,,,58,63,
Fiji,67,,2,,64,1,
Falkland Islands,54,,,,54,0,
Laos,49,,,,45,4,
Macao,48,,,,48,0,
Saint Kitts and Nevis,44,,,,42,2,
Greenland,31,,,,31,0,
Vatican City,27,,,,15,12,
Saint Pierre Miquelon,24,,,,24,0,
Anguilla,22,,,,20,2,
Montserrat,20,,1,,19,0,
Solomon Islands,18,,,,16,2,
Western Sahara,10,,1,,8,1,
MS Zaandam,9,,2,,7,0,
Marshall Islands,4,,,,4,0,
Samoa,3,,,,2,1,
Vanuatu,3,,,,1,2,
Micronesia,1,,,,1,0,
